

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 12:20:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3084  0E2A  0DA6               	rlf	___lwdiv@quotient+1,f
  3085  0E2B  3EFF               	addlw	-1
  3086  0E2C  1D03               	skipz
  3087  0E2D  2E28               	goto	u895
  3088  0E2E  0821               	movf	___lwdiv@divisor+1,w
  3089  0E2F  0223               	subwf	___lwdiv@dividend+1,w
  3090  0E30  1D03               	skipz
  3091  0E31  2E34               	goto	u905
  3092  0E32  0820               	movf	___lwdiv@divisor,w
  3093  0E33  0222               	subwf	___lwdiv@dividend,w
  3094  0E34                     u905:	
  3095  0E34  1C03               	skipc
  3096  0E35  2E3D               	goto	l1495
  3097  0E36  0820               	movf	___lwdiv@divisor,w
  3098  0E37  02A2               	subwf	___lwdiv@dividend,f
  3099  0E38  0821               	movf	___lwdiv@divisor+1,w
  3100  0E39  1C03               	skipc
  3101  0E3A  03A3               	decf	___lwdiv@dividend+1,f
  3102  0E3B  02A3               	subwf	___lwdiv@dividend+1,f
  3103  0E3C  1425               	bsf	___lwdiv@quotient,0
  3104  0E3D                     l1495:	
  3105  0E3D  3001               	movlw	1
  3106  0E3E                     u915:	
  3107  0E3E  1003               	clrc
  3108  0E3F  0CA1               	rrf	___lwdiv@divisor+1,f
  3109  0E40  0CA0               	rrf	___lwdiv@divisor,f
  3110  0E41  3EFF               	addlw	-1
  3111  0E42  1D03               	skipz
  3112  0E43  2E3E               	goto	u915
  3113  0E44  3001               	movlw	1
  3114  0E45  02A7               	subwf	___lwdiv@counter,f
  3115  0E46  1D03               	btfss	3,2
  3116  0E47  2E27               	goto	l1489
  3117  0E48                     l1499:	
  3118  0E48  0826               	movf	___lwdiv@quotient+1,w
  3119  0E49  00A1               	movwf	?___lwdiv+1
  3120  0E4A  0825               	movf	___lwdiv@quotient,w
  3121  0E4B  00A0               	movwf	?___lwdiv
  3122  0E4C  0008               	return
  3123  0E4D                     __end_of___lwdiv:	
  3124                           
  3125                           	psect	text7
  3126  0D4E                     __ptext7:	
  3127 ;; *************** function _LCD_WM *****************
  3128 ;; Defined at:
  3129 ;;		line 88 in file "picMaestro.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;  c               2    7[BANK0 ] PTR unsigned char 
  3132 ;;		 -> STR_27(7), STR_26(14), check_mensajes@str_dinero2_445(8), STR_23(5), 
  3133 ;;		 -> STR_22(17), STR_20(9), check_mensajes@str_int(8), STR_18(10), 
  3134 ;;		 -> STR_17(17), STR_16(14), STR_15(17), STR_14(17), 
  3135 ;;		 -> STR_13(8), STR_12(10), STR_11(8), STR_10(17), 
  3136 ;;		 -> check_mensajes@str_dinero2(8), STR_7(5), STR_6(8), check_mensajes@str_temperatura(6), 
  3137 ;;		 -> STR_4(5), STR_3(13), STR_2(15), STR_1(16), 
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;  i               1   10[BANK0 ] unsigned char 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         0       2       0       0       0
  3150 ;;      Locals:         0       1       0       0       0
  3151 ;;      Temps:          0       1       0       0       0
  3152 ;;      Totals:         0       4       0       0       0
  3153 ;;Total ram usage:        4 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    5
  3156 ;; This function calls:
  3157 ;;		_LCD_W
  3158 ;; This function is called by:
  3159 ;;		_check_mensajes
  3160 ;;		_main
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           
  3165                           ;psect for function _LCD_WM
  3166  0D4E                     _LCD_WM:	
  3167                           
  3168                           ;picMaestro.c: 89: char i=0;
  3169                           
  3170                           ;incstack = 0
  3171 ;; using string table level
  3172                           ; Regs used in _LCD_WM: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3173  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  3175  0D50  01AA               	clrf	LCD_WM@i
  3176  0D51                     l1547:	
  3177                           ;picMaestro.c: 90: while (c[i]!=0){
  3178                           
  3179  0D51  082A               	movf	LCD_WM@i,w
  3180  0D52  0727               	addwf	LCD_WM@c,w
  3181  0D53  0084               	movwf	4
  3182  0D54  0828               	movf	LCD_WM@c+1,w
  3183  0D55  1803               	skipnc
  3184  0D56  0A28               	incf	LCD_WM@c+1,w
  3185  0D57  00FF               	movwf	127
  3186  0D58  120A  118A  2600  120A  158A  	fcall	stringtab
  3187  0D5D  3A00               	xorlw	0
  3188  0D5E  1903               	btfsc	3,2
  3189  0D5F  0008               	return
  3190                           
  3191                           ;picMaestro.c: 91: LCD_W(c[i]);
  3192  0D60  082A               	movf	LCD_WM@i,w
  3193  0D61  0727               	addwf	LCD_WM@c,w
  3194  0D62  0084               	movwf	4
  3195  0D63  0828               	movf	LCD_WM@c+1,w
  3196  0D64  1803               	skipnc
  3197  0D65  0A28               	incf	LCD_WM@c+1,w
  3198  0D66  00FF               	movwf	127
  3199  0D67  120A  118A  2600  120A  158A  	fcall	stringtab
  3200  0D6C  120A  158A  2578  120A  158A  	fcall	_LCD_W
  3201                           
  3202                           ;picMaestro.c: 92: i++;
  3203  0D71  3001               	movlw	1
  3204  0D72  1283               	bcf	3,5	;RP0=0, select bank0
  3205  0D73  1303               	bcf	3,6	;RP1=0, select bank0
  3206  0D74  00A9               	movwf	??_LCD_WM
  3207  0D75  0829               	movf	??_LCD_WM,w
  3208  0D76  07AA               	addwf	LCD_WM@i,f
  3209  0D77  2D51               	goto	l1547
  3210  0D78                     __end_of_LCD_WM:	
  3211                           ;picMaestro.c: 93: }
  3212                           ;picMaestro.c: 94: return;
  3213                           
  3214                           
  3215                           	psect	text8
  3216  0D78                     __ptext8:	
  3217 ;; *************** function _LCD_W *****************
  3218 ;; Defined at:
  3219 ;;		line 74 in file "picMaestro.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;  c               1    wreg     unsigned char 
  3222 ;; Auto vars:     Size  Location     Type
  3223 ;;  c               1    6[BANK0 ] unsigned char 
  3224 ;;  h               1    5[BANK0 ] unsigned char 
  3225 ;;  l               1    4[BANK0 ] unsigned char 
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2, status,0, pclath, cstack
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3235 ;;      Params:         0       0       0       0       0
  3236 ;;      Locals:         0       3       0       0       0
  3237 ;;      Temps:          0       2       0       0       0
  3238 ;;      Totals:         0       5       0       0       0
  3239 ;;Total ram usage:        5 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    4
  3242 ;; This function calls:
  3243 ;;		_LCD_t
  3244 ;; This function is called by:
  3245 ;;		_LCD_WM
  3246 ;;		_check_mensajes
  3247 ;;		_check_transmisiones
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function _LCD_W
  3253  0D78                     _LCD_W:	
  3254                           
  3255                           ;incstack = 0
  3256                           ; Regs used in _LCD_W: [wreg+status,2+status,0+pclath+cstack]
  3257                           ;LCD_W@c stored from wreg
  3258  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  3259  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  3260  0D7A  00A6               	movwf	LCD_W@c
  3261                           
  3262                           ;picMaestro.c: 77: char l=c & 0x0f;
  3263  0D7B  0826               	movf	LCD_W@c,w
  3264  0D7C  390F               	andlw	15
  3265  0D7D  00A2               	movwf	??_LCD_W
  3266  0D7E  0822               	movf	??_LCD_W,w
  3267  0D7F  00A4               	movwf	LCD_W@l
  3268                           
  3269                           ;picMaestro.c: 78: char h=c>>4;
  3270  0D80  0826               	movf	LCD_W@c,w
  3271  0D81  00A2               	movwf	??_LCD_W
  3272  0D82  3004               	movlw	4
  3273  0D83                     u855:	
  3274  0D83  1003               	clrc
  3275  0D84  0CA2               	rrf	??_LCD_W,f
  3276  0D85  3EFF               	addlw	-1
  3277  0D86  1D03               	skipz
  3278  0D87  2D83               	goto	u855
  3279  0D88  0822               	movf	??_LCD_W,w
  3280  0D89  00A3               	movwf	??_LCD_W+1
  3281  0D8A  0823               	movf	??_LCD_W+1,w
  3282  0D8B  00A5               	movwf	LCD_W@h
  3283                           
  3284                           ;picMaestro.c: 80: LCD_t(h+16);
  3285  0D8C  0825               	movf	LCD_W@h,w
  3286  0D8D  3E10               	addlw	16
  3287  0D8E  120A  158A  252C  120A  158A  	fcall	_LCD_t
  3288                           
  3289                           ;picMaestro.c: 81: LCD_t(l+16);
  3290  0D93  1283               	bcf	3,5	;RP0=0, select bank0
  3291  0D94  1303               	bcf	3,6	;RP1=0, select bank0
  3292  0D95  0824               	movf	LCD_W@l,w
  3293  0D96  3E10               	addlw	16
  3294  0D97  120A  158A  252C  120A  158A  	fcall	_LCD_t
  3295                           
  3296                           ;picMaestro.c: 83: _delay((unsigned long)((50)*(8000000/4000000.0)));
  3297  0D9C  3020               	movlw	32
  3298  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  3299  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  3300  0D9F  00A2               	movwf	??_LCD_W
  3301  0DA0                     u1797:	
  3302  0DA0  0BA2               	decfsz	??_LCD_W,f
  3303  0DA1  2DA0               	goto	u1797
  3304  0DA2  0000               	nop
  3305  0DA3  0008               	return
  3306  0DA4                     __end_of_LCD_W:	
  3307                           ;picMaestro.c: 84: return;
  3308                           
  3309                           
  3310                           	psect	text9
  3311  0D0B                     __ptext9:	
  3312 ;; *************** function _IRcontrol *****************
  3313 ;; Defined at:
  3314 ;;		line 133 in file "picMaestro.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;		None
  3317 ;; Auto vars:     Size  Location     Type
  3318 ;;		None
  3319 ;; Return value:  Size  Location     Type
  3320 ;;                  1    wreg      void 
  3321 ;; Registers used:
  3322 ;;		wreg, status,2
  3323 ;; Tracked objects:
  3324 ;;		On entry : 0/0
  3325 ;;		On exit  : 0/0
  3326 ;;		Unchanged: 0/0
  3327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3328 ;;      Params:         0       0       0       0       0
  3329 ;;      Locals:         0       0       0       0       0
  3330 ;;      Temps:          0       3       0       0       0
  3331 ;;      Totals:         0       3       0       0       0
  3332 ;;Total ram usage:        3 bytes
  3333 ;; Hardware stack levels used:    1
  3334 ;; Hardware stack levels required when called:    3
  3335 ;; This function calls:
  3336 ;;		Nothing
  3337 ;; This function is called by:
  3338 ;;		_check_transmisiones
  3339 ;;		_main
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           
  3344                           ;psect for function _IRcontrol
  3345  0D0B                     _IRcontrol:	
  3346                           
  3347                           ;picMaestro.c: 134: if(PORTCbits.RC0==0){
  3348                           
  3349                           ;incstack = 0
  3350                           ; Regs used in _IRcontrol: [wreg+status,2]
  3351  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  3352  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  3353  0D0D  1807               	btfsc	7,0	;volatile
  3354  0D0E  0008               	return
  3355                           
  3356                           ;picMaestro.c: 135: T1CONbits.TMR1ON=1;
  3357  0D0F  1410               	bsf	16,0	;volatile
  3358                           
  3359                           ;picMaestro.c: 136: _delay((unsigned long)((200)*(8000000/4000.0)));
  3360  0D10  3003               	movlw	3
  3361  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  3362  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  3363  0D13  00A2               	movwf	??_IRcontrol+2
  3364  0D14  3008               	movlw	8
  3365  0D15  00A1               	movwf	??_IRcontrol+1
  3366  0D16  3076               	movlw	118
  3367  0D17  00A0               	movwf	??_IRcontrol
  3368  0D18                     u1807:	
  3369  0D18  0BA0               	decfsz	??_IRcontrol,f
  3370  0D19  2D18               	goto	u1807
  3371  0D1A  0BA1               	decfsz	??_IRcontrol+1,f
  3372  0D1B  2D18               	goto	u1807
  3373  0D1C  0BA2               	decfsz	??_IRcontrol+2,f
  3374  0D1D  2D18               	goto	u1807
  3375  0D1E  0000               	nop
  3376                           
  3377                           ;picMaestro.c: 137: T1CONbits.TMR1ON=0;
  3378  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  3379  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  3380  0D21  1010               	bcf	16,0	;volatile
  3381                           
  3382                           ;picMaestro.c: 138: noControl=TMR1L;
  3383  0D22  080E               	movf	14,w	;volatile
  3384  0D23  00A0               	movwf	??_IRcontrol
  3385  0D24  01A1               	clrf	??_IRcontrol+1
  3386  0D25  0820               	movf	??_IRcontrol,w
  3387  0D26  00F8               	movwf	_noControl
  3388  0D27  0821               	movf	??_IRcontrol+1,w
  3389  0D28  00F9               	movwf	_noControl+1
  3390                           
  3391                           ;picMaestro.c: 140: TMR1L=0;
  3392  0D29  018E               	clrf	14	;volatile
  3393                           
  3394                           ;picMaestro.c: 141: T1CONbits.TMR1ON=1;
  3395  0D2A  1410               	bsf	16,0	;volatile
  3396  0D2B  0008               	return
  3397  0D2C                     __end_of_IRcontrol:	
  3398                           
  3399                           	psect	text10
  3400  0538                     __ptext10:	
  3401 ;; *************** function _LCD_init *****************
  3402 ;; Defined at:
  3403 ;;		line 98 in file "picMaestro.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;		None
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;		None
  3408 ;; Return value:  Size  Location     Type
  3409 ;;                  1    wreg      void 
  3410 ;; Registers used:
  3411 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3417 ;;      Params:         0       0       0       0       0
  3418 ;;      Locals:         0       0       0       0       0
  3419 ;;      Temps:          0       2       0       0       0
  3420 ;;      Totals:         0       2       0       0       0
  3421 ;;Total ram usage:        2 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; Hardware stack levels required when called:    5
  3424 ;; This function calls:
  3425 ;;		_LCD_t
  3426 ;;		_LCD_t8
  3427 ;; This function is called by:
  3428 ;;		_main
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432                           
  3433                           ;psect for function _LCD_init
  3434  0538                     _LCD_init:	
  3435                           
  3436                           ;picMaestro.c: 100: _delay((unsigned long)((10)*(8000000/4000.0)));
  3437                           
  3438                           ;incstack = 0
  3439                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3440  0538  301A               	movlw	26
  3441  0539  1283               	bcf	3,5	;RP0=0, select bank0
  3442  053A  1303               	bcf	3,6	;RP1=0, select bank0
  3443  053B  00AC               	movwf	??_LCD_init+1
  3444  053C  30F7               	movlw	247
  3445  053D  00AB               	movwf	??_LCD_init
  3446  053E                     u1817:	
  3447  053E  0BAB               	decfsz	??_LCD_init,f
  3448  053F  2D3E               	goto	u1817
  3449  0540  0BAC               	decfsz	??_LCD_init+1,f
  3450  0541  2D3E               	goto	u1817
  3451  0542  2D43               	nop2
  3452                           
  3453                           ;picMaestro.c: 101: LCD_t(0b00011);
  3454  0543  3003               	movlw	3
  3455  0544  120A  158A  252C  120A  118A  	fcall	_LCD_t
  3456                           
  3457                           ;picMaestro.c: 102: _delay((unsigned long)((2)*(8000000/4000.0)));
  3458  0549  3006               	movlw	6
  3459  054A  1283               	bcf	3,5	;RP0=0, select bank0
  3460  054B  1303               	bcf	3,6	;RP1=0, select bank0
